256-512 bit

 0:  00.256 
420:  165.511 | 166.510 | 167.509 | 168.508 | 169.507 | 170.506 | 171.505 | 172.504 | 173.503 | 174.502 | 175.501 | 176.500 | 177.499 | 178.498 | 179.497 | 180.496 | 181.495 | 182.494 | 183.493 | 184.492 | 185.491 | 186.490 | 187.489 | 188.488 | 189.487 | 190.486 | 191.485 | 192.484 | 193.483 | 194.482 | 195.481 | 196.480 | 197.479 | 198.478 | 199.477 | 200.476 | 201.475 | 202.474 | 203.473 | 204.472 | 205.471 | 206.470 | 207.469 | 208.468 | 209.467 | 210.466 | 211.465 | 212.464 | 213.463 | 214.462 | 215.461 | 216.460 | 217.459 | 218.458 | 219.457 | 220.456 | 221.455 | 222.454 | 223.453 | 224.452 | 225.451 | 226.450 | 227.449 | 228.448 | 229.447 | 230.446 | 231.445 | 232.444 | 233.443 | 234.442 | 235.441 | 236.440 | 237.439 | 238.438 | 239.437 | 240.436 | 241.435 | 242.434 | 243.433 | 244.432 | 245.431 | 246.430 | 247.429 | 248.428 | 249.427 | 250.426 | 251.425 | 252.424 | 253.423 | 254.422 | 255.421 
421:  166.511 | 167.510 | 168.509 | 169.508 | 170.507 | 171.506 | 172.505 | 173.504 | 174.503 | 175.502 | 176.501 | 177.500 | 178.499 | 179.498 | 180.497 | 181.496 | 182.495 | 183.494 | 184.493 | 185.492 | 186.491 | 187.490 | 188.489 | 189.488 | 190.487 | 191.486 | 192.485 | 193.484 | 194.483 | 195.482 | 196.481 | 197.480 | 198.479 | 199.478 | 200.477 | 201.476 | 202.475 | 203.474 | 204.473 | 205.472 | 206.471 | 207.470 | 208.469 | 209.468 | 210.467 | 211.466 | 212.465 | 213.464 | 214.463 | 215.462 | 216.461 | 217.460 | 218.459 | 219.458 | 220.457 | 221.456 | 222.455 | 223.454 | 224.453 | 225.452 | 226.451 | 227.450 | 228.449 | 229.448 | 230.447 | 231.446 | 232.445 | 233.444 | 234.443 | 235.442 | 236.441 | 237.440 | 238.439 | 239.438 | 240.437 | 241.436 | 242.435 | 243.434 | 244.433 | 245.432 | 246.431 | 247.430 | 248.429 | 249.428 | 250.427 | 251.426 | 252.425 | 253.424 | 254.423 | 255.422 
422:  167.511 | 168.510 | 169.509 | 170.508 | 171.507 | 172.506 | 173.505 | 174.504 | 175.503 | 176.502 | 177.501 | 178.500 | 179.499 | 180.498 | 181.497 | 182.496 | 183.495 | 184.494 | 185.493 | 186.492 | 187.491 | 188.490 | 189.489 | 190.488 | 191.487 | 192.486 | 193.485 | 194.484 | 195.483 | 196.482 | 197.481 | 198.480 | 199.479 | 200.478 | 201.477 | 202.476 | 203.475 | 204.474 | 205.473 | 206.472 | 207.471 | 208.470 | 209.469 | 210.468 | 211.467 | 212.466 | 213.465 | 214.464 | 215.463 | 216.462 | 217.461 | 218.460 | 219.459 | 220.458 | 221.457 | 222.456 | 223.455 | 224.454 | 225.453 | 226.452 | 227.451 | 228.450 | 229.449 | 230.448 | 231.447 | 232.446 | 233.445 | 234.444 | 235.443 | 236.442 | 237.441 | 238.440 | 239.439 | 240.438 | 241.437 | 242.436 | 243.435 | 244.434 | 245.433 | 246.432 | 247.431 | 248.430 | 249.429 | 250.428 | 251.427 | 252.426 | 253.425 | 254.424 | 255.423 
423:  168.511 | 169.510 | 170.509 | 171.508 | 172.507 | 173.506 | 174.505 | 175.504 | 176.503 | 177.502 | 178.501 | 179.500 | 180.499 | 181.498 | 182.497 | 183.496 | 184.495 | 185.494 | 186.493 | 187.492 | 188.491 | 189.490 | 190.489 | 191.488 | 192.487 | 193.486 | 194.485 | 195.484 | 196.483 | 197.482 | 198.481 | 199.480 | 200.479 | 201.478 | 202.477 | 203.476 | 204.475 | 205.474 | 206.473 | 207.472 | 208.471 | 209.470 | 210.469 | 211.468 | 212.467 | 213.466 | 214.465 | 215.464 | 216.463 | 217.462 | 218.461 | 219.460 | 220.459 | 221.458 | 222.457 | 223.456 | 224.455 | 225.454 | 226.453 | 227.452 | 228.451 | 229.450 | 230.449 | 231.448 | 232.447 | 233.446 | 234.445 | 235.444 | 236.443 | 237.442 | 238.441 | 239.440 | 240.439 | 241.438 | 242.437 | 243.436 | 244.435 | 245.434 | 246.433 | 247.432 | 248.431 | 249.430 | 250.429 | 251.428 | 252.427 | 253.426 | 254.425 | 255.424 
424:  169.511 | 170.510 | 171.509 | 172.508 | 173.507 | 174.506 | 175.505 | 176.504 | 177.503 | 178.502 | 179.501 | 180.500 | 181.499 | 182.498 | 183.497 | 184.496 | 185.495 | 186.494 | 187.493 | 188.492 | 189.491 | 190.490 | 191.489 | 192.488 | 193.487 | 194.486 | 195.485 | 196.484 | 197.483 | 198.482 | 199.481 | 200.480 | 201.479 | 202.478 | 203.477 | 204.476 | 205.475 | 206.474 | 207.473 | 208.472 | 209.471 | 210.470 | 211.469 | 212.468 | 213.467 | 214.466 | 215.465 | 216.464 | 217.463 | 218.462 | 219.461 | 220.460 | 221.459 | 222.458 | 223.457 | 224.456 | 225.455 | 226.454 | 227.453 | 228.452 | 229.451 | 230.450 | 231.449 | 232.448 | 233.447 | 234.446 | 235.445 | 236.444 | 237.443 | 238.442 | 239.441 | 240.440 | 241.439 | 242.438 | 243.437 | 244.436 | 245.435 | 246.434 | 247.433 | 248.432 | 249.431 | 250.430 | 251.429 | 252.428 | 253.427 | 254.426 | 255.425 
425:  170.511 | 171.510 | 172.509 | 173.508 | 174.507 | 175.506 | 176.505 | 177.504 | 178.503 | 179.502 | 180.501 | 181.500 | 182.499 | 183.498 | 184.497 | 185.496 | 186.495 | 187.494 | 188.493 | 189.492 | 190.491 | 191.490 | 192.489 | 193.488 | 194.487 | 195.486 | 196.485 | 197.484 | 198.483 | 199.482 | 200.481 | 201.480 | 202.479 | 203.478 | 204.477 | 205.476 | 206.475 | 207.474 | 208.473 | 209.472 | 210.471 | 211.470 | 212.469 | 213.468 | 214.467 | 215.466 | 216.465 | 217.464 | 218.463 | 219.462 | 220.461 | 221.460 | 222.459 | 223.458 | 224.457 | 225.456 | 226.455 | 227.454 | 228.453 | 229.452 | 230.451 | 231.450 | 232.449 | 233.448 | 234.447 | 235.446 | 236.445 | 237.444 | 238.443 | 239.442 | 240.441 | 241.440 | 242.439 | 243.438 | 244.437 | 245.436 | 246.435 | 247.434 | 248.433 | 249.432 | 250.431 | 251.430 | 252.429 | 253.428 | 254.427 | 255.426 
426:  171.511 | 172.510 | 173.509 | 174.508 | 175.507 | 176.506 | 177.505 | 178.504 | 179.503 | 180.502 | 181.501 | 182.500 | 183.499 | 184.498 | 185.497 | 186.496 | 187.495 | 188.494 | 189.493 | 190.492 | 191.491 | 192.490 | 193.489 | 194.488 | 195.487 | 196.486 | 197.485 | 198.484 | 199.483 | 200.482 | 201.481 | 202.480 | 203.479 | 204.478 | 205.477 | 206.476 | 207.475 | 208.474 | 209.473 | 210.472 | 211.471 | 212.470 | 213.469 | 214.468 | 215.467 | 216.466 | 217.465 | 218.464 | 219.463 | 220.462 | 221.461 | 222.460 | 223.459 | 224.458 | 225.457 | 226.456 | 227.455 | 228.454 | 229.453 | 230.452 | 231.451 | 232.450 | 233.449 | 234.448 | 235.447 | 236.446 | 237.445 | 238.444 | 239.443 | 240.442 | 241.441 | 242.440 | 243.439 | 244.438 | 245.437 | 246.436 | 247.435 | 248.434 | 249.433 | 250.432 | 251.431 | 252.430 | 253.429 | 254.428 | 255.427 
427:  172.511 | 173.510 | 174.509 | 175.508 | 176.507 | 177.506 | 178.505 | 179.504 | 180.503 | 181.502 | 182.501 | 183.500 | 184.499 | 185.498 | 186.497 | 187.496 | 188.495 | 189.494 | 190.493 | 191.492 | 192.491 | 193.490 | 194.489 | 195.488 | 196.487 | 197.486 | 198.485 | 199.484 | 200.483 | 201.482 | 202.481 | 203.480 | 204.479 | 205.478 | 206.477 | 207.476 | 208.475 | 209.474 | 210.473 | 211.472 | 212.471 | 213.470 | 214.469 | 215.468 | 216.467 | 217.466 | 218.465 | 219.464 | 220.463 | 221.462 | 222.461 | 223.460 | 224.459 | 225.458 | 226.457 | 227.456 | 228.455 | 229.454 | 230.453 | 231.452 | 232.451 | 233.450 | 234.449 | 235.448 | 236.447 | 237.446 | 238.445 | 239.444 | 240.443 | 241.442 | 242.441 | 243.440 | 244.439 | 245.438 | 246.437 | 247.436 | 248.435 | 249.434 | 250.433 | 251.432 | 252.431 | 253.430 | 254.429 | 255.428 
428:  173.511 | 174.510 | 175.509 | 176.508 | 177.507 | 178.506 | 179.505 | 180.504 | 181.503 | 182.502 | 183.501 | 184.500 | 185.499 | 186.498 | 187.497 | 188.496 | 189.495 | 190.494 | 191.493 | 192.492 | 193.491 | 194.490 | 195.489 | 196.488 | 197.487 | 198.486 | 199.485 | 200.484 | 201.483 | 202.482 | 203.481 | 204.480 | 205.479 | 206.478 | 207.477 | 208.476 | 209.475 | 210.474 | 211.473 | 212.472 | 213.471 | 214.470 | 215.469 | 216.468 | 217.467 | 218.466 | 219.465 | 220.464 | 221.463 | 222.462 | 223.461 | 224.460 | 225.459 | 226.458 | 227.457 | 228.456 | 229.455 | 230.454 | 231.453 | 232.452 | 233.451 | 234.450 | 235.449 | 236.448 | 237.447 | 238.446 | 239.445 | 240.444 | 241.443 | 242.442 | 243.441 | 244.440 | 245.439 | 246.438 | 247.437 | 248.436 | 249.435 | 250.434 | 251.433 | 252.432 | 253.431 | 254.430 | 255.429 
429:  174.511 | 175.510 | 176.509 | 177.508 | 178.507 | 179.506 | 180.505 | 181.504 | 182.503 | 183.502 | 184.501 | 185.500 | 186.499 | 187.498 | 188.497 | 189.496 | 190.495 | 191.494 | 192.493 | 193.492 | 194.491 | 195.490 | 196.489 | 197.488 | 198.487 | 199.486 | 200.485 | 201.484 | 202.483 | 203.482 | 204.481 | 205.480 | 206.479 | 207.478 | 208.477 | 209.476 | 210.475 | 211.474 | 212.473 | 213.472 | 214.471 | 215.470 | 216.469 | 217.468 | 218.467 | 219.466 | 220.465 | 221.464 | 222.463 | 223.462 | 224.461 | 225.460 | 226.459 | 227.458 | 228.457 | 229.456 | 230.455 | 231.454 | 232.453 | 233.452 | 234.451 | 235.450 | 236.449 | 237.448 | 238.447 | 239.446 | 240.445 | 241.444 | 242.443 | 243.442 | 244.441 | 245.440 | 246.439 | 247.438 | 248.437 | 249.436 | 250.435 | 251.434 | 252.433 | 253.432 | 254.431 | 255.430 
430:  175.511 | 176.510 | 177.509 | 178.508 | 179.507 | 180.506 | 181.505 | 182.504 | 183.503 | 184.502 | 185.501 | 186.500 | 187.499 | 188.498 | 189.497 | 190.496 | 191.495 | 192.494 | 193.493 | 194.492 | 195.491 | 196.490 | 197.489 | 198.488 | 199.487 | 200.486 | 201.485 | 202.484 | 203.483 | 204.482 | 205.481 | 206.480 | 207.479 | 208.478 | 209.477 | 210.476 | 211.475 | 212.474 | 213.473 | 214.472 | 215.471 | 216.470 | 217.469 | 218.468 | 219.467 | 220.466 | 221.465 | 222.464 | 223.463 | 224.462 | 225.461 | 226.460 | 227.459 | 228.458 | 229.457 | 230.456 | 231.455 | 232.454 | 233.453 | 234.452 | 235.451 | 236.450 | 237.449 | 238.448 | 239.447 | 240.446 | 241.445 | 242.444 | 243.443 | 244.442 | 245.441 | 246.440 | 247.439 | 248.438 | 249.437 | 250.436 | 251.435 | 252.434 | 253.433 | 254.432 | 255.431 
431:  176.511 | 177.510 | 178.509 | 179.508 | 180.507 | 181.506 | 182.505 | 183.504 | 184.503 | 185.502 | 186.501 | 187.500 | 188.499 | 189.498 | 190.497 | 191.496 | 192.495 | 193.494 | 194.493 | 195.492 | 196.491 | 197.490 | 198.489 | 199.488 | 200.487 | 201.486 | 202.485 | 203.484 | 204.483 | 205.482 | 206.481 | 207.480 | 208.479 | 209.478 | 210.477 | 211.476 | 212.475 | 213.474 | 214.473 | 215.472 | 216.471 | 217.470 | 218.469 | 219.468 | 220.467 | 221.466 | 222.465 | 223.464 | 224.463 | 225.462 | 226.461 | 227.460 | 228.459 | 229.458 | 230.457 | 231.456 | 232.455 | 233.454 | 234.453 | 235.452 | 236.451 | 237.450 | 238.449 | 239.448 | 240.447 | 241.446 | 242.445 | 243.444 | 244.443 | 245.442 | 246.441 | 247.440 | 248.439 | 249.438 | 250.437 | 251.436 | 252.435 | 253.434 | 254.433 | 255.432 
432:  177.511 | 178.510 | 179.509 | 180.508 | 181.507 | 182.506 | 183.505 | 184.504 | 185.503 | 186.502 | 187.501 | 188.500 | 189.499 | 190.498 | 191.497 | 192.496 | 193.495 | 194.494 | 195.493 | 196.492 | 197.491 | 198.490 | 199.489 | 200.488 | 201.487 | 202.486 | 203.485 | 204.484 | 205.483 | 206.482 | 207.481 | 208.480 | 209.479 | 210.478 | 211.477 | 212.476 | 213.475 | 214.474 | 215.473 | 216.472 | 217.471 | 218.470 | 219.469 | 220.468 | 221.467 | 222.466 | 223.465 | 224.464 | 225.463 | 226.462 | 227.461 | 228.460 | 229.459 | 230.458 | 231.457 | 232.456 | 233.455 | 234.454 | 235.453 | 236.452 | 237.451 | 238.450 | 239.449 | 240.448 | 241.447 | 242.446 | 243.445 | 244.444 | 245.443 | 246.442 | 247.441 | 248.440 | 249.439 | 250.438 | 251.437 | 252.436 | 253.435 | 254.434 | 255.433 
433:  178.511 | 179.510 | 180.509 | 181.508 | 182.507 | 183.506 | 184.505 | 185.504 | 186.503 | 187.502 | 188.501 | 189.500 | 190.499 | 191.498 | 192.497 | 193.496 | 194.495 | 195.494 | 196.493 | 197.492 | 198.491 | 199.490 | 200.489 | 201.488 | 202.487 | 203.486 | 204.485 | 205.484 | 206.483 | 207.482 | 208.481 | 209.480 | 210.479 | 211.478 | 212.477 | 213.476 | 214.475 | 215.474 | 216.473 | 217.472 | 218.471 | 219.470 | 220.469 | 221.468 | 222.467 | 223.466 | 224.465 | 225.464 | 226.463 | 227.462 | 228.461 | 229.460 | 230.459 | 231.458 | 232.457 | 233.456 | 234.455 | 235.454 | 236.453 | 237.452 | 238.451 | 239.450 | 240.449 | 241.448 | 242.447 | 243.446 | 244.445 | 245.444 | 246.443 | 247.442 | 248.441 | 249.440 | 250.439 | 251.438 | 252.437 | 253.436 | 254.435 | 255.434 
434:  179.511 | 180.510 | 181.509 | 182.508 | 183.507 | 184.506 | 185.505 | 186.504 | 187.503 | 188.502 | 189.501 | 190.500 | 191.499 | 192.498 | 193.497 | 194.496 | 195.495 | 196.494 | 197.493 | 198.492 | 199.491 | 200.490 | 201.489 | 202.488 | 203.487 | 204.486 | 205.485 | 206.484 | 207.483 | 208.482 | 209.481 | 210.480 | 211.479 | 212.478 | 213.477 | 214.476 | 215.475 | 216.474 | 217.473 | 218.472 | 219.471 | 220.470 | 221.469 | 222.468 | 223.467 | 224.466 | 225.465 | 226.464 | 227.463 | 228.462 | 229.461 | 230.460 | 231.459 | 232.458 | 233.457 | 234.456 | 235.455 | 236.454 | 237.453 | 238.452 | 239.451 | 240.450 | 241.449 | 242.448 | 243.447 | 244.446 | 245.445 | 246.444 | 247.443 | 248.442 | 249.441 | 250.440 | 251.439 | 252.438 | 253.437 | 254.436 | 255.435 
435:  180.511 | 181.510 | 182.509 | 183.508 | 184.507 | 185.506 | 186.505 | 187.504 | 188.503 | 189.502 | 190.501 | 191.500 | 192.499 | 193.498 | 194.497 | 195.496 | 196.495 | 197.494 | 198.493 | 199.492 | 200.491 | 201.490 | 202.489 | 203.488 | 204.487 | 205.486 | 206.485 | 207.484 | 208.483 | 209.482 | 210.481 | 211.480 | 212.479 | 213.478 | 214.477 | 215.476 | 216.475 | 217.474 | 218.473 | 219.472 | 220.471 | 221.470 | 222.469 | 223.468 | 224.467 | 225.466 | 226.465 | 227.464 | 228.463 | 229.462 | 230.461 | 231.460 | 232.459 | 233.458 | 234.457 | 235.456 | 236.455 | 237.454 | 238.453 | 239.452 | 240.451 | 241.450 | 242.449 | 243.448 | 244.447 | 245.446 | 246.445 | 247.444 | 248.443 | 249.442 | 250.441 | 251.440 | 252.439 | 253.438 | 254.437 | 255.436 
436:  181.511 | 182.510 | 183.509 | 184.508 | 185.507 | 186.506 | 187.505 | 188.504 | 189.503 | 190.502 | 191.501 | 192.500 | 193.499 | 194.498 | 195.497 | 196.496 | 197.495 | 198.494 | 199.493 | 200.492 | 201.491 | 202.490 | 203.489 | 204.488 | 205.487 | 206.486 | 207.485 | 208.484 | 209.483 | 210.482 | 211.481 | 212.480 | 213.479 | 214.478 | 215.477 | 216.476 | 217.475 | 218.474 | 219.473 | 220.472 | 221.471 | 222.470 | 223.469 | 224.468 | 225.467 | 226.466 | 227.465 | 228.464 | 229.463 | 230.462 | 231.461 | 232.460 | 233.459 | 234.458 | 235.457 | 236.456 | 237.455 | 238.454 | 239.453 | 240.452 | 241.451 | 242.450 | 243.449 | 244.448 | 245.447 | 246.446 | 247.445 | 248.444 | 249.443 | 250.442 | 251.441 | 252.440 | 253.439 | 254.438 | 255.437 
437:  182.511 | 183.510 | 184.509 | 185.508 | 186.507 | 187.506 | 188.505 | 189.504 | 190.503 | 191.502 | 192.501 | 193.500 | 194.499 | 195.498 | 196.497 | 197.496 | 198.495 | 199.494 | 200.493 | 201.492 | 202.491 | 203.490 | 204.489 | 205.488 | 206.487 | 207.486 | 208.485 | 209.484 | 210.483 | 211.482 | 212.481 | 213.480 | 214.479 | 215.478 | 216.477 | 217.476 | 218.475 | 219.474 | 220.473 | 221.472 | 222.471 | 223.470 | 224.469 | 225.468 | 226.467 | 227.466 | 228.465 | 229.464 | 230.463 | 231.462 | 232.461 | 233.460 | 234.459 | 235.458 | 236.457 | 237.456 | 238.455 | 239.454 | 240.453 | 241.452 | 242.451 | 243.450 | 244.449 | 245.448 | 246.447 | 247.446 | 248.445 | 249.444 | 250.443 | 251.442 | 252.441 | 253.440 | 254.439 | 255.438 
438:  183.511 | 184.510 | 185.509 | 186.508 | 187.507 | 188.506 | 189.505 | 190.504 | 191.503 | 192.502 | 193.501 | 194.500 | 195.499 | 196.498 | 197.497 | 198.496 | 199.495 | 200.494 | 201.493 | 202.492 | 203.491 | 204.490 | 205.489 | 206.488 | 207.487 | 208.486 | 209.485 | 210.484 | 211.483 | 212.482 | 213.481 | 214.480 | 215.479 | 216.478 | 217.477 | 218.476 | 219.475 | 220.474 | 221.473 | 222.472 | 223.471 | 224.470 | 225.469 | 226.468 | 227.467 | 228.466 | 229.465 | 230.464 | 231.463 | 232.462 | 233.461 | 234.460 | 235.459 | 236.458 | 237.457 | 238.456 | 239.455 | 240.454 | 241.453 | 242.452 | 243.451 | 244.450 | 245.449 | 246.448 | 247.447 | 248.446 | 249.445 | 250.444 | 251.443 | 252.442 | 253.441 | 254.440 | 255.439 
439:  184.511 | 185.510 | 186.509 | 187.508 | 188.507 | 189.506 | 190.505 | 191.504 | 192.503 | 193.502 | 194.501 | 195.500 | 196.499 | 197.498 | 198.497 | 199.496 | 200.495 | 201.494 | 202.493 | 203.492 | 204.491 | 205.490 | 206.489 | 207.488 | 208.487 | 209.486 | 210.485 | 211.484 | 212.483 | 213.482 | 214.481 | 215.480 | 216.479 | 217.478 | 218.477 | 219.476 | 220.475 | 221.474 | 222.473 | 223.472 | 224.471 | 225.470 | 226.469 | 227.468 | 228.467 | 229.466 | 230.465 | 231.464 | 232.463 | 233.462 | 234.461 | 235.460 | 236.459 | 237.458 | 238.457 | 239.456 | 240.455 | 241.454 | 242.453 | 243.452 | 244.451 | 245.450 | 246.449 | 247.448 | 248.447 | 249.446 | 250.445 | 251.444 | 252.443 | 253.442 | 254.441 | 255.440 
440:  185.511 | 186.510 | 187.509 | 188.508 | 189.507 | 190.506 | 191.505 | 192.504 | 193.503 | 194.502 | 195.501 | 196.500 | 197.499 | 198.498 | 199.497 | 200.496 | 201.495 | 202.494 | 203.493 | 204.492 | 205.491 | 206.490 | 207.489 | 208.488 | 209.487 | 210.486 | 211.485 | 212.484 | 213.483 | 214.482 | 215.481 | 216.480 | 217.479 | 218.478 | 219.477 | 220.476 | 221.475 | 222.474 | 223.473 | 224.472 | 225.471 | 226.470 | 227.469 | 228.468 | 229.467 | 230.466 | 231.465 | 232.464 | 233.463 | 234.462 | 235.461 | 236.460 | 237.459 | 238.458 | 239.457 | 240.456 | 241.455 | 242.454 | 243.453 | 244.452 | 245.451 | 246.450 | 247.449 | 248.448 | 249.447 | 250.446 | 251.445 | 252.444 | 253.443 | 254.442 | 255.441 
441:  186.511 | 187.510 | 188.509 | 189.508 | 190.507 | 191.506 | 192.505 | 193.504 | 194.503 | 195.502 | 196.501 | 197.500 | 198.499 | 199.498 | 200.497 | 201.496 | 202.495 | 203.494 | 204.493 | 205.492 | 206.491 | 207.490 | 208.489 | 209.488 | 210.487 | 211.486 | 212.485 | 213.484 | 214.483 | 215.482 | 216.481 | 217.480 | 218.479 | 219.478 | 220.477 | 221.476 | 222.475 | 223.474 | 224.473 | 225.472 | 226.471 | 227.470 | 228.469 | 229.468 | 230.467 | 231.466 | 232.465 | 233.464 | 234.463 | 235.462 | 236.461 | 237.460 | 238.459 | 239.458 | 240.457 | 241.456 | 242.455 | 243.454 | 244.453 | 245.452 | 246.451 | 247.450 | 248.449 | 249.448 | 250.447 | 251.446 | 252.445 | 253.444 | 254.443 | 255.442 
442:  187.511 | 188.510 | 189.509 | 190.508 | 191.507 | 192.506 | 193.505 | 194.504 | 195.503 | 196.502 | 197.501 | 198.500 | 199.499 | 200.498 | 201.497 | 202.496 | 203.495 | 204.494 | 205.493 | 206.492 | 207.491 | 208.490 | 209.489 | 210.488 | 211.487 | 212.486 | 213.485 | 214.484 | 215.483 | 216.482 | 217.481 | 218.480 | 219.479 | 220.478 | 221.477 | 222.476 | 223.475 | 224.474 | 225.473 | 226.472 | 227.471 | 228.470 | 229.469 | 230.468 | 231.467 | 232.466 | 233.465 | 234.464 | 235.463 | 236.462 | 237.461 | 238.460 | 239.459 | 240.458 | 241.457 | 242.456 | 243.455 | 244.454 | 245.453 | 246.452 | 247.451 | 248.450 | 249.449 | 250.448 | 251.447 | 252.446 | 253.445 | 254.444 | 255.443 
443:  188.511 | 189.510 | 190.509 | 191.508 | 192.507 | 193.506 | 194.505 | 195.504 | 196.503 | 197.502 | 198.501 | 199.500 | 200.499 | 201.498 | 202.497 | 203.496 | 204.495 | 205.494 | 206.493 | 207.492 | 208.491 | 209.490 | 210.489 | 211.488 | 212.487 | 213.486 | 214.485 | 215.484 | 216.483 | 217.482 | 218.481 | 219.480 | 220.479 | 221.478 | 222.477 | 223.476 | 224.475 | 225.474 | 226.473 | 227.472 | 228.471 | 229.470 | 230.469 | 231.468 | 232.467 | 233.466 | 234.465 | 235.464 | 236.463 | 237.462 | 238.461 | 239.460 | 240.459 | 241.458 | 242.457 | 243.456 | 244.455 | 245.454 | 246.453 | 247.452 | 248.451 | 249.450 | 250.449 | 251.448 | 252.447 | 253.446 | 254.445 | 255.444 
444:  189.511 | 190.510 | 191.509 | 192.508 | 193.507 | 194.506 | 195.505 | 196.504 | 197.503 | 198.502 | 199.501 | 200.500 | 201.499 | 202.498 | 203.497 | 204.496 | 205.495 | 206.494 | 207.493 | 208.492 | 209.491 | 210.490 | 211.489 | 212.488 | 213.487 | 214.486 | 215.485 | 216.484 | 217.483 | 218.482 | 219.481 | 220.480 | 221.479 | 222.478 | 223.477 | 224.476 | 225.475 | 226.474 | 227.473 | 228.472 | 229.471 | 230.470 | 231.469 | 232.468 | 233.467 | 234.466 | 235.465 | 236.464 | 237.463 | 238.462 | 239.461 | 240.460 | 241.459 | 242.458 | 243.457 | 244.456 | 245.455 | 246.454 | 247.453 | 248.452 | 249.451 | 250.450 | 251.449 | 252.448 | 253.447 | 254.446 | 255.445 
445:  190.511 | 191.510 | 192.509 | 193.508 | 194.507 | 195.506 | 196.505 | 197.504 | 198.503 | 199.502 | 200.501 | 201.500 | 202.499 | 203.498 | 204.497 | 205.496 | 206.495 | 207.494 | 208.493 | 209.492 | 210.491 | 211.490 | 212.489 | 213.488 | 214.487 | 215.486 | 216.485 | 217.484 | 218.483 | 219.482 | 220.481 | 221.480 | 222.479 | 223.478 | 224.477 | 225.476 | 226.475 | 227.474 | 228.473 | 229.472 | 230.471 | 231.470 | 232.469 | 233.468 | 234.467 | 235.466 | 236.465 | 237.464 | 238.463 | 239.462 | 240.461 | 241.460 | 242.459 | 243.458 | 244.457 | 245.456 | 246.455 | 247.454 | 248.453 | 249.452 | 250.451 | 251.450 | 252.449 | 253.448 | 254.447 | 255.446 
446:  191.511 | 192.510 | 193.509 | 194.508 | 195.507 | 196.506 | 197.505 | 198.504 | 199.503 | 200.502 | 201.501 | 202.500 | 203.499 | 204.498 | 205.497 | 206.496 | 207.495 | 208.494 | 209.493 | 210.492 | 211.491 | 212.490 | 213.489 | 214.488 | 215.487 | 216.486 | 217.485 | 218.484 | 219.483 | 220.482 | 221.481 | 222.480 | 223.479 | 224.478 | 225.477 | 226.476 | 227.475 | 228.474 | 229.473 | 230.472 | 231.471 | 232.470 | 233.469 | 234.468 | 235.467 | 236.466 | 237.465 | 238.464 | 239.463 | 240.462 | 241.461 | 242.460 | 243.459 | 244.458 | 245.457 | 246.456 | 247.455 | 248.454 | 249.453 | 250.452 | 251.451 | 252.450 | 253.449 | 254.448 | 255.447 
447:  192.511 | 193.510 | 194.509 | 195.508 | 196.507 | 197.506 | 198.505 | 199.504 | 200.503 | 201.502 | 202.501 | 203.500 | 204.499 | 205.498 | 206.497 | 207.496 | 208.495 | 209.494 | 210.493 | 211.492 | 212.491 | 213.490 | 214.489 | 215.488 | 216.487 | 217.486 | 218.485 | 219.484 | 220.483 | 221.482 | 222.481 | 223.480 | 224.479 | 225.478 | 226.477 | 227.476 | 228.475 | 229.474 | 230.473 | 231.472 | 232.471 | 233.470 | 234.469 | 235.468 | 236.467 | 237.466 | 238.465 | 239.464 | 240.463 | 241.462 | 242.461 | 243.460 | 244.459 | 245.458 | 246.457 | 247.456 | 248.455 | 249.454 | 250.453 | 251.452 | 252.451 | 253.450 | 254.449 | 255.448 
448:  193.511 | 194.510 | 195.509 | 196.508 | 197.507 | 198.506 | 199.505 | 200.504 | 201.503 | 202.502 | 203.501 | 204.500 | 205.499 | 206.498 | 207.497 | 208.496 | 209.495 | 210.494 | 211.493 | 212.492 | 213.491 | 214.490 | 215.489 | 216.488 | 217.487 | 218.486 | 219.485 | 220.484 | 221.483 | 222.482 | 223.481 | 224.480 | 225.479 | 226.478 | 227.477 | 228.476 | 229.475 | 230.474 | 231.473 | 232.472 | 233.471 | 234.470 | 235.469 | 236.468 | 237.467 | 238.466 | 239.465 | 240.464 | 241.463 | 242.462 | 243.461 | 244.460 | 245.459 | 246.458 | 247.457 | 248.456 | 249.455 | 250.454 | 251.453 | 252.452 | 253.451 | 254.450 | 255.449 
