128-256 bit

 0:  00.128 
154:  27.255 | 28.254 | 29.253 | 30.252 | 31.251 | 32.250 | 33.249 | 34.248 | 35.247 | 36.246 | 37.245 | 38.244 | 39.243 | 40.242 | 41.241 | 42.240 | 43.239 | 44.238 | 45.237 | 46.236 | 47.235 | 48.234 | 49.233 | 50.232 | 51.231 | 52.230 | 53.229 | 54.228 | 55.227 | 56.226 | 57.225 | 58.224 | 59.223 | 60.222 | 61.221 | 62.220 | 63.219 | 64.218 | 65.217 | 66.216 | 67.215 | 68.214 | 69.213 | 70.212 | 71.211 | 72.210 | 73.209 | 74.208 | 75.207 | 76.206 | 77.205 | 78.204 | 79.203 | 80.202 | 81.201 | 82.200 | 83.199 | 84.198 | 85.197 | 86.196 | 87.195 | 88.194 | 89.193 | 90.192 | 91.191 | 92.190 | 93.189 | 94.188 | 95.187 | 96.186 | 97.185 | 98.184 | 99.183 | 100.182 | 101.181 | 102.180 | 103.179 | 104.178 | 105.177 | 106.176 | 107.175 | 108.174 | 109.173 | 110.172 | 111.171 | 112.170 | 113.169 | 114.168 | 115.167 | 116.166 | 117.165 | 118.164 | 119.163 | 120.162 | 121.161 | 122.160 | 123.159 | 124.158 | 125.157 | 126.156 | 127.155 
155:  28.255 | 29.254 | 30.253 | 31.252 | 32.251 | 33.250 | 34.249 | 35.248 | 36.247 | 37.246 | 38.245 | 39.244 | 40.243 | 41.242 | 42.241 | 43.240 | 44.239 | 45.238 | 46.237 | 47.236 | 48.235 | 49.234 | 50.233 | 51.232 | 52.231 | 53.230 | 54.229 | 55.228 | 56.227 | 57.226 | 58.225 | 59.224 | 60.223 | 61.222 | 62.221 | 63.220 | 64.219 | 65.218 | 66.217 | 67.216 | 68.215 | 69.214 | 70.213 | 71.212 | 72.211 | 73.210 | 74.209 | 75.208 | 76.207 | 77.206 | 78.205 | 79.204 | 80.203 | 81.202 | 82.201 | 83.200 | 84.199 | 85.198 | 86.197 | 87.196 | 88.195 | 89.194 | 90.193 | 91.192 | 92.191 | 93.190 | 94.189 | 95.188 | 96.187 | 97.186 | 98.185 | 99.184 | 100.183 | 101.182 | 102.181 | 103.180 | 104.179 | 105.178 | 106.177 | 107.176 | 108.175 | 109.174 | 110.173 | 111.172 | 112.171 | 113.170 | 114.169 | 115.168 | 116.167 | 117.166 | 118.165 | 119.164 | 120.163 | 121.162 | 122.161 | 123.160 | 124.159 | 125.158 | 126.157 | 127.156 
156:  29.255 | 30.254 | 31.253 | 32.252 | 33.251 | 34.250 | 35.249 | 36.248 | 37.247 | 38.246 | 39.245 | 40.244 | 41.243 | 42.242 | 43.241 | 44.240 | 45.239 | 46.238 | 47.237 | 48.236 | 49.235 | 50.234 | 51.233 | 52.232 | 53.231 | 54.230 | 55.229 | 56.228 | 57.227 | 58.226 | 59.225 | 60.224 | 61.223 | 62.222 | 63.221 | 64.220 | 65.219 | 66.218 | 67.217 | 68.216 | 69.215 | 70.214 | 71.213 | 72.212 | 73.211 | 74.210 | 75.209 | 76.208 | 77.207 | 78.206 | 79.205 | 80.204 | 81.203 | 82.202 | 83.201 | 84.200 | 85.199 | 86.198 | 87.197 | 88.196 | 89.195 | 90.194 | 91.193 | 92.192 | 93.191 | 94.190 | 95.189 | 96.188 | 97.187 | 98.186 | 99.185 | 100.184 | 101.183 | 102.182 | 103.181 | 104.180 | 105.179 | 106.178 | 107.177 | 108.176 | 109.175 | 110.174 | 111.173 | 112.172 | 113.171 | 114.170 | 115.169 | 116.168 | 117.167 | 118.166 | 119.165 | 120.164 | 121.163 | 122.162 | 123.161 | 124.160 | 125.159 | 126.158 | 127.157 
157:  30.255 | 31.254 | 32.253 | 33.252 | 34.251 | 35.250 | 36.249 | 37.248 | 38.247 | 39.246 | 40.245 | 41.244 | 42.243 | 43.242 | 44.241 | 45.240 | 46.239 | 47.238 | 48.237 | 49.236 | 50.235 | 51.234 | 52.233 | 53.232 | 54.231 | 55.230 | 56.229 | 57.228 | 58.227 | 59.226 | 60.225 | 61.224 | 62.223 | 63.222 | 64.221 | 65.220 | 66.219 | 67.218 | 68.217 | 69.216 | 70.215 | 71.214 | 72.213 | 73.212 | 74.211 | 75.210 | 76.209 | 77.208 | 78.207 | 79.206 | 80.205 | 81.204 | 82.203 | 83.202 | 84.201 | 85.200 | 86.199 | 87.198 | 88.197 | 89.196 | 90.195 | 91.194 | 92.193 | 93.192 | 94.191 | 95.190 | 96.189 | 97.188 | 98.187 | 99.186 | 100.185 | 101.184 | 102.183 | 103.182 | 104.181 | 105.180 | 106.179 | 107.178 | 108.177 | 109.176 | 110.175 | 111.174 | 112.173 | 113.172 | 114.171 | 115.170 | 116.169 | 117.168 | 118.167 | 119.166 | 120.165 | 121.164 | 122.163 | 123.162 | 124.161 | 125.160 | 126.159 | 127.158 
158:  31.255 | 32.254 | 33.253 | 34.252 | 35.251 | 36.250 | 37.249 | 38.248 | 39.247 | 40.246 | 41.245 | 42.244 | 43.243 | 44.242 | 45.241 | 46.240 | 47.239 | 48.238 | 49.237 | 50.236 | 51.235 | 52.234 | 53.233 | 54.232 | 55.231 | 56.230 | 57.229 | 58.228 | 59.227 | 60.226 | 61.225 | 62.224 | 63.223 | 64.222 | 65.221 | 66.220 | 67.219 | 68.218 | 69.217 | 70.216 | 71.215 | 72.214 | 73.213 | 74.212 | 75.211 | 76.210 | 77.209 | 78.208 | 79.207 | 80.206 | 81.205 | 82.204 | 83.203 | 84.202 | 85.201 | 86.200 | 87.199 | 88.198 | 89.197 | 90.196 | 91.195 | 92.194 | 93.193 | 94.192 | 95.191 | 96.190 | 97.189 | 98.188 | 99.187 | 100.186 | 101.185 | 102.184 | 103.183 | 104.182 | 105.181 | 106.180 | 107.179 | 108.178 | 109.177 | 110.176 | 111.175 | 112.174 | 113.173 | 114.172 | 115.171 | 116.170 | 117.169 | 118.168 | 119.167 | 120.166 | 121.165 | 122.164 | 123.163 | 124.162 | 125.161 | 126.160 | 127.159 
159:  32.255 | 33.254 | 34.253 | 35.252 | 36.251 | 37.250 | 38.249 | 39.248 | 40.247 | 41.246 | 42.245 | 43.244 | 44.243 | 45.242 | 46.241 | 47.240 | 48.239 | 49.238 | 50.237 | 51.236 | 52.235 | 53.234 | 54.233 | 55.232 | 56.231 | 57.230 | 58.229 | 59.228 | 60.227 | 61.226 | 62.225 | 63.224 | 64.223 | 65.222 | 66.221 | 67.220 | 68.219 | 69.218 | 70.217 | 71.216 | 72.215 | 73.214 | 74.213 | 75.212 | 76.211 | 77.210 | 78.209 | 79.208 | 80.207 | 81.206 | 82.205 | 83.204 | 84.203 | 85.202 | 86.201 | 87.200 | 88.199 | 89.198 | 90.197 | 91.196 | 92.195 | 93.194 | 94.193 | 95.192 | 96.191 | 97.190 | 98.189 | 99.188 | 100.187 | 101.186 | 102.185 | 103.184 | 104.183 | 105.182 | 106.181 | 107.180 | 108.179 | 109.178 | 110.177 | 111.176 | 112.175 | 113.174 | 114.173 | 115.172 | 116.171 | 117.170 | 118.169 | 119.168 | 120.167 | 121.166 | 122.165 | 123.164 | 124.163 | 125.162 | 126.161 | 127.160 
160:  33.255 | 34.254 | 35.253 | 36.252 | 37.251 | 38.250 | 39.249 | 40.248 | 41.247 | 42.246 | 43.245 | 44.244 | 45.243 | 46.242 | 47.241 | 48.240 | 49.239 | 50.238 | 51.237 | 52.236 | 53.235 | 54.234 | 55.233 | 56.232 | 57.231 | 58.230 | 59.229 | 60.228 | 61.227 | 62.226 | 63.225 | 64.224 | 65.223 | 66.222 | 67.221 | 68.220 | 69.219 | 70.218 | 71.217 | 72.216 | 73.215 | 74.214 | 75.213 | 76.212 | 77.211 | 78.210 | 79.209 | 80.208 | 81.207 | 82.206 | 83.205 | 84.204 | 85.203 | 86.202 | 87.201 | 88.200 | 89.199 | 90.198 | 91.197 | 92.196 | 93.195 | 94.194 | 95.193 | 96.192 | 97.191 | 98.190 | 99.189 | 100.188 | 101.187 | 102.186 | 103.185 | 104.184 | 105.183 | 106.182 | 107.181 | 108.180 | 109.179 | 110.178 | 111.177 | 112.176 | 113.175 | 114.174 | 115.173 | 116.172 | 117.171 | 118.170 | 119.169 | 120.168 | 121.167 | 122.166 | 123.165 | 124.164 | 125.163 | 126.162 | 127.161 
161:  34.255 | 35.254 | 36.253 | 37.252 | 38.251 | 39.250 | 40.249 | 41.248 | 42.247 | 43.246 | 44.245 | 45.244 | 46.243 | 47.242 | 48.241 | 49.240 | 50.239 | 51.238 | 52.237 | 53.236 | 54.235 | 55.234 | 56.233 | 57.232 | 58.231 | 59.230 | 60.229 | 61.228 | 62.227 | 63.226 | 64.225 | 65.224 | 66.223 | 67.222 | 68.221 | 69.220 | 70.219 | 71.218 | 72.217 | 73.216 | 74.215 | 75.214 | 76.213 | 77.212 | 78.211 | 79.210 | 80.209 | 81.208 | 82.207 | 83.206 | 84.205 | 85.204 | 86.203 | 87.202 | 88.201 | 89.200 | 90.199 | 91.198 | 92.197 | 93.196 | 94.195 | 95.194 | 96.193 | 97.192 | 98.191 | 99.190 | 100.189 | 101.188 | 102.187 | 103.186 | 104.185 | 105.184 | 106.183 | 107.182 | 108.181 | 109.180 | 110.179 | 111.178 | 112.177 | 113.176 | 114.175 | 115.174 | 116.173 | 117.172 | 118.171 | 119.170 | 120.169 | 121.168 | 122.167 | 123.166 | 124.165 | 125.164 | 126.163 | 127.162 
162:  35.255 | 36.254 | 37.253 | 38.252 | 39.251 | 40.250 | 41.249 | 42.248 | 43.247 | 44.246 | 45.245 | 46.244 | 47.243 | 48.242 | 49.241 | 50.240 | 51.239 | 52.238 | 53.237 | 54.236 | 55.235 | 56.234 | 57.233 | 58.232 | 59.231 | 60.230 | 61.229 | 62.228 | 63.227 | 64.226 | 65.225 | 66.224 | 67.223 | 68.222 | 69.221 | 70.220 | 71.219 | 72.218 | 73.217 | 74.216 | 75.215 | 76.214 | 77.213 | 78.212 | 79.211 | 80.210 | 81.209 | 82.208 | 83.207 | 84.206 | 85.205 | 86.204 | 87.203 | 88.202 | 89.201 | 90.200 | 91.199 | 92.198 | 93.197 | 94.196 | 95.195 | 96.194 | 97.193 | 98.192 | 99.191 | 100.190 | 101.189 | 102.188 | 103.187 | 104.186 | 105.185 | 106.184 | 107.183 | 108.182 | 109.181 | 110.180 | 111.179 | 112.178 | 113.177 | 114.176 | 115.175 | 116.174 | 117.173 | 118.172 | 119.171 | 120.170 | 121.169 | 122.168 | 123.167 | 124.166 | 125.165 | 126.164 | 127.163 
163:  36.255 | 37.254 | 38.253 | 39.252 | 40.251 | 41.250 | 42.249 | 43.248 | 44.247 | 45.246 | 46.245 | 47.244 | 48.243 | 49.242 | 50.241 | 51.240 | 52.239 | 53.238 | 54.237 | 55.236 | 56.235 | 57.234 | 58.233 | 59.232 | 60.231 | 61.230 | 62.229 | 63.228 | 64.227 | 65.226 | 66.225 | 67.224 | 68.223 | 69.222 | 70.221 | 71.220 | 72.219 | 73.218 | 74.217 | 75.216 | 76.215 | 77.214 | 78.213 | 79.212 | 80.211 | 81.210 | 82.209 | 83.208 | 84.207 | 85.206 | 86.205 | 87.204 | 88.203 | 89.202 | 90.201 | 91.200 | 92.199 | 93.198 | 94.197 | 95.196 | 96.195 | 97.194 | 98.193 | 99.192 | 100.191 | 101.190 | 102.189 | 103.188 | 104.187 | 105.186 | 106.185 | 107.184 | 108.183 | 109.182 | 110.181 | 111.180 | 112.179 | 113.178 | 114.177 | 115.176 | 116.175 | 117.174 | 118.173 | 119.172 | 120.171 | 121.170 | 122.169 | 123.168 | 124.167 | 125.166 | 126.165 | 127.164 
164:  37.255 | 38.254 | 39.253 | 40.252 | 41.251 | 42.250 | 43.249 | 44.248 | 45.247 | 46.246 | 47.245 | 48.244 | 49.243 | 50.242 | 51.241 | 52.240 | 53.239 | 54.238 | 55.237 | 56.236 | 57.235 | 58.234 | 59.233 | 60.232 | 61.231 | 62.230 | 63.229 | 64.228 | 65.227 | 66.226 | 67.225 | 68.224 | 69.223 | 70.222 | 71.221 | 72.220 | 73.219 | 74.218 | 75.217 | 76.216 | 77.215 | 78.214 | 79.213 | 80.212 | 81.211 | 82.210 | 83.209 | 84.208 | 85.207 | 86.206 | 87.205 | 88.204 | 89.203 | 90.202 | 91.201 | 92.200 | 93.199 | 94.198 | 95.197 | 96.196 | 97.195 | 98.194 | 99.193 | 100.192 | 101.191 | 102.190 | 103.189 | 104.188 | 105.187 | 106.186 | 107.185 | 108.184 | 109.183 | 110.182 | 111.181 | 112.180 | 113.179 | 114.178 | 115.177 | 116.176 | 117.175 | 118.174 | 119.173 | 120.172 | 121.171 | 122.170 | 123.169 | 124.168 | 125.167 | 126.166 | 127.165 
165:  38.255 | 39.254 | 40.253 | 41.252 | 42.251 | 43.250 | 44.249 | 45.248 | 46.247 | 47.246 | 48.245 | 49.244 | 50.243 | 51.242 | 52.241 | 53.240 | 54.239 | 55.238 | 56.237 | 57.236 | 58.235 | 59.234 | 60.233 | 61.232 | 62.231 | 63.230 | 64.229 | 65.228 | 66.227 | 67.226 | 68.225 | 69.224 | 70.223 | 71.222 | 72.221 | 73.220 | 74.219 | 75.218 | 76.217 | 77.216 | 78.215 | 79.214 | 80.213 | 81.212 | 82.211 | 83.210 | 84.209 | 85.208 | 86.207 | 87.206 | 88.205 | 89.204 | 90.203 | 91.202 | 92.201 | 93.200 | 94.199 | 95.198 | 96.197 | 97.196 | 98.195 | 99.194 | 100.193 | 101.192 | 102.191 | 103.190 | 104.189 | 105.188 | 106.187 | 107.186 | 108.185 | 109.184 | 110.183 | 111.182 | 112.181 | 113.180 | 114.179 | 115.178 | 116.177 | 117.176 | 118.175 | 119.174 | 120.173 | 121.172 | 122.171 | 123.170 | 124.169 | 125.168 | 126.167 | 127.166 
166:  39.255 | 40.254 | 41.253 | 42.252 | 43.251 | 44.250 | 45.249 | 46.248 | 47.247 | 48.246 | 49.245 | 50.244 | 51.243 | 52.242 | 53.241 | 54.240 | 55.239 | 56.238 | 57.237 | 58.236 | 59.235 | 60.234 | 61.233 | 62.232 | 63.231 | 64.230 | 65.229 | 66.228 | 67.227 | 68.226 | 69.225 | 70.224 | 71.223 | 72.222 | 73.221 | 74.220 | 75.219 | 76.218 | 77.217 | 78.216 | 79.215 | 80.214 | 81.213 | 82.212 | 83.211 | 84.210 | 85.209 | 86.208 | 87.207 | 88.206 | 89.205 | 90.204 | 91.203 | 92.202 | 93.201 | 94.200 | 95.199 | 96.198 | 97.197 | 98.196 | 99.195 | 100.194 | 101.193 | 102.192 | 103.191 | 104.190 | 105.189 | 106.188 | 107.187 | 108.186 | 109.185 | 110.184 | 111.183 | 112.182 | 113.181 | 114.180 | 115.179 | 116.178 | 117.177 | 118.176 | 119.175 | 120.174 | 121.173 | 122.172 | 123.171 | 124.170 | 125.169 | 126.168 | 127.167 
167:  40.255 | 41.254 | 42.253 | 43.252 | 44.251 | 45.250 | 46.249 | 47.248 | 48.247 | 49.246 | 50.245 | 51.244 | 52.243 | 53.242 | 54.241 | 55.240 | 56.239 | 57.238 | 58.237 | 59.236 | 60.235 | 61.234 | 62.233 | 63.232 | 64.231 | 65.230 | 66.229 | 67.228 | 68.227 | 69.226 | 70.225 | 71.224 | 72.223 | 73.222 | 74.221 | 75.220 | 76.219 | 77.218 | 78.217 | 79.216 | 80.215 | 81.214 | 82.213 | 83.212 | 84.211 | 85.210 | 86.209 | 87.208 | 88.207 | 89.206 | 90.205 | 91.204 | 92.203 | 93.202 | 94.201 | 95.200 | 96.199 | 97.198 | 98.197 | 99.196 | 100.195 | 101.194 | 102.193 | 103.192 | 104.191 | 105.190 | 106.189 | 107.188 | 108.187 | 109.186 | 110.185 | 111.184 | 112.183 | 113.182 | 114.181 | 115.180 | 116.179 | 117.178 | 118.177 | 119.176 | 120.175 | 121.174 | 122.173 | 123.172 | 124.171 | 125.170 | 126.169 | 127.168 
168:  41.255 | 42.254 | 43.253 | 44.252 | 45.251 | 46.250 | 47.249 | 48.248 | 49.247 | 50.246 | 51.245 | 52.244 | 53.243 | 54.242 | 55.241 | 56.240 | 57.239 | 58.238 | 59.237 | 60.236 | 61.235 | 62.234 | 63.233 | 64.232 | 65.231 | 66.230 | 67.229 | 68.228 | 69.227 | 70.226 | 71.225 | 72.224 | 73.223 | 74.222 | 75.221 | 76.220 | 77.219 | 78.218 | 79.217 | 80.216 | 81.215 | 82.214 | 83.213 | 84.212 | 85.211 | 86.210 | 87.209 | 88.208 | 89.207 | 90.206 | 91.205 | 92.204 | 93.203 | 94.202 | 95.201 | 96.200 | 97.199 | 98.198 | 99.197 | 100.196 | 101.195 | 102.194 | 103.193 | 104.192 | 105.191 | 106.190 | 107.189 | 108.188 | 109.187 | 110.186 | 111.185 | 112.184 | 113.183 | 114.182 | 115.181 | 116.180 | 117.179 | 118.178 | 119.177 | 120.176 | 121.175 | 122.174 | 123.173 | 124.172 | 125.171 | 126.170 | 127.169 
169:  42.255 | 43.254 | 44.253 | 45.252 | 46.251 | 47.250 | 48.249 | 49.248 | 50.247 | 51.246 | 52.245 | 53.244 | 54.243 | 55.242 | 56.241 | 57.240 | 58.239 | 59.238 | 60.237 | 61.236 | 62.235 | 63.234 | 64.233 | 65.232 | 66.231 | 67.230 | 68.229 | 69.228 | 70.227 | 71.226 | 72.225 | 73.224 | 74.223 | 75.222 | 76.221 | 77.220 | 78.219 | 79.218 | 80.217 | 81.216 | 82.215 | 83.214 | 84.213 | 85.212 | 86.211 | 87.210 | 88.209 | 89.208 | 90.207 | 91.206 | 92.205 | 93.204 | 94.203 | 95.202 | 96.201 | 97.200 | 98.199 | 99.198 | 100.197 | 101.196 | 102.195 | 103.194 | 104.193 | 105.192 | 106.191 | 107.190 | 108.189 | 109.188 | 110.187 | 111.186 | 112.185 | 113.184 | 114.183 | 115.182 | 116.181 | 117.180 | 118.179 | 119.178 | 120.177 | 121.176 | 122.175 | 123.174 | 124.173 | 125.172 | 126.171 | 127.170 
170:  43.255 | 44.254 | 45.253 | 46.252 | 47.251 | 48.250 | 49.249 | 50.248 | 51.247 | 52.246 | 53.245 | 54.244 | 55.243 | 56.242 | 57.241 | 58.240 | 59.239 | 60.238 | 61.237 | 62.236 | 63.235 | 64.234 | 65.233 | 66.232 | 67.231 | 68.230 | 69.229 | 70.228 | 71.227 | 72.226 | 73.225 | 74.224 | 75.223 | 76.222 | 77.221 | 78.220 | 79.219 | 80.218 | 81.217 | 82.216 | 83.215 | 84.214 | 85.213 | 86.212 | 87.211 | 88.210 | 89.209 | 90.208 | 91.207 | 92.206 | 93.205 | 94.204 | 95.203 | 96.202 | 97.201 | 98.200 | 99.199 | 100.198 | 101.197 | 102.196 | 103.195 | 104.194 | 105.193 | 106.192 | 107.191 | 108.190 | 109.189 | 110.188 | 111.187 | 112.186 | 113.185 | 114.184 | 115.183 | 116.182 | 117.181 | 118.180 | 119.179 | 120.178 | 121.177 | 122.176 | 123.175 | 124.174 | 125.173 | 126.172 | 127.171 
171:  44.255 | 45.254 | 46.253 | 47.252 | 48.251 | 49.250 | 50.249 | 51.248 | 52.247 | 53.246 | 54.245 | 55.244 | 56.243 | 57.242 | 58.241 | 59.240 | 60.239 | 61.238 | 62.237 | 63.236 | 64.235 | 65.234 | 66.233 | 67.232 | 68.231 | 69.230 | 70.229 | 71.228 | 72.227 | 73.226 | 74.225 | 75.224 | 76.223 | 77.222 | 78.221 | 79.220 | 80.219 | 81.218 | 82.217 | 83.216 | 84.215 | 85.214 | 86.213 | 87.212 | 88.211 | 89.210 | 90.209 | 91.208 | 92.207 | 93.206 | 94.205 | 95.204 | 96.203 | 97.202 | 98.201 | 99.200 | 100.199 | 101.198 | 102.197 | 103.196 | 104.195 | 105.194 | 106.193 | 107.192 | 108.191 | 109.190 | 110.189 | 111.188 | 112.187 | 113.186 | 114.185 | 115.184 | 116.183 | 117.182 | 118.181 | 119.180 | 120.179 | 121.178 | 122.177 | 123.176 | 124.175 | 125.174 | 126.173 | 127.172 
172:  45.255 | 46.254 | 47.253 | 48.252 | 49.251 | 50.250 | 51.249 | 52.248 | 53.247 | 54.246 | 55.245 | 56.244 | 57.243 | 58.242 | 59.241 | 60.240 | 61.239 | 62.238 | 63.237 | 64.236 | 65.235 | 66.234 | 67.233 | 68.232 | 69.231 | 70.230 | 71.229 | 72.228 | 73.227 | 74.226 | 75.225 | 76.224 | 77.223 | 78.222 | 79.221 | 80.220 | 81.219 | 82.218 | 83.217 | 84.216 | 85.215 | 86.214 | 87.213 | 88.212 | 89.211 | 90.210 | 91.209 | 92.208 | 93.207 | 94.206 | 95.205 | 96.204 | 97.203 | 98.202 | 99.201 | 100.200 | 101.199 | 102.198 | 103.197 | 104.196 | 105.195 | 106.194 | 107.193 | 108.192 | 109.191 | 110.190 | 111.189 | 112.188 | 113.187 | 114.186 | 115.185 | 116.184 | 117.183 | 118.182 | 119.181 | 120.180 | 121.179 | 122.178 | 123.177 | 124.176 | 125.175 | 126.174 | 127.173 
173:  46.255 | 47.254 | 48.253 | 49.252 | 50.251 | 51.250 | 52.249 | 53.248 | 54.247 | 55.246 | 56.245 | 57.244 | 58.243 | 59.242 | 60.241 | 61.240 | 62.239 | 63.238 | 64.237 | 65.236 | 66.235 | 67.234 | 68.233 | 69.232 | 70.231 | 71.230 | 72.229 | 73.228 | 74.227 | 75.226 | 76.225 | 77.224 | 78.223 | 79.222 | 80.221 | 81.220 | 82.219 | 83.218 | 84.217 | 85.216 | 86.215 | 87.214 | 88.213 | 89.212 | 90.211 | 91.210 | 92.209 | 93.208 | 94.207 | 95.206 | 96.205 | 97.204 | 98.203 | 99.202 | 100.201 | 101.200 | 102.199 | 103.198 | 104.197 | 105.196 | 106.195 | 107.194 | 108.193 | 109.192 | 110.191 | 111.190 | 112.189 | 113.188 | 114.187 | 115.186 | 116.185 | 117.184 | 118.183 | 119.182 | 120.181 | 121.180 | 122.179 | 123.178 | 124.177 | 125.176 | 126.175 | 127.174 
174:  47.255 | 48.254 | 49.253 | 50.252 | 51.251 | 52.250 | 53.249 | 54.248 | 55.247 | 56.246 | 57.245 | 58.244 | 59.243 | 60.242 | 61.241 | 62.240 | 63.239 | 64.238 | 65.237 | 66.236 | 67.235 | 68.234 | 69.233 | 70.232 | 71.231 | 72.230 | 73.229 | 74.228 | 75.227 | 76.226 | 77.225 | 78.224 | 79.223 | 80.222 | 81.221 | 82.220 | 83.219 | 84.218 | 85.217 | 86.216 | 87.215 | 88.214 | 89.213 | 90.212 | 91.211 | 92.210 | 93.209 | 94.208 | 95.207 | 96.206 | 97.205 | 98.204 | 99.203 | 100.202 | 101.201 | 102.200 | 103.199 | 104.198 | 105.197 | 106.196 | 107.195 | 108.194 | 109.193 | 110.192 | 111.191 | 112.190 | 113.189 | 114.188 | 115.187 | 116.186 | 117.185 | 118.184 | 119.183 | 120.182 | 121.181 | 122.180 | 123.179 | 124.178 | 125.177 | 126.176 | 127.175 
175:  48.255 | 49.254 | 50.253 | 51.252 | 52.251 | 53.250 | 54.249 | 55.248 | 56.247 | 57.246 | 58.245 | 59.244 | 60.243 | 61.242 | 62.241 | 63.240 | 64.239 | 65.238 | 66.237 | 67.236 | 68.235 | 69.234 | 70.233 | 71.232 | 72.231 | 73.230 | 74.229 | 75.228 | 76.227 | 77.226 | 78.225 | 79.224 | 80.223 | 81.222 | 82.221 | 83.220 | 84.219 | 85.218 | 86.217 | 87.216 | 88.215 | 89.214 | 90.213 | 91.212 | 92.211 | 93.210 | 94.209 | 95.208 | 96.207 | 97.206 | 98.205 | 99.204 | 100.203 | 101.202 | 102.201 | 103.200 | 104.199 | 105.198 | 106.197 | 107.196 | 108.195 | 109.194 | 110.193 | 111.192 | 112.191 | 113.190 | 114.189 | 115.188 | 116.187 | 117.186 | 118.185 | 119.184 | 120.183 | 121.182 | 122.181 | 123.180 | 124.179 | 125.178 | 126.177 | 127.176 
176:  49.255 | 50.254 | 51.253 | 52.252 | 53.251 | 54.250 | 55.249 | 56.248 | 57.247 | 58.246 | 59.245 | 60.244 | 61.243 | 62.242 | 63.241 | 64.240 | 65.239 | 66.238 | 67.237 | 68.236 | 69.235 | 70.234 | 71.233 | 72.232 | 73.231 | 74.230 | 75.229 | 76.228 | 77.227 | 78.226 | 79.225 | 80.224 | 81.223 | 82.222 | 83.221 | 84.220 | 85.219 | 86.218 | 87.217 | 88.216 | 89.215 | 90.214 | 91.213 | 92.212 | 93.211 | 94.210 | 95.209 | 96.208 | 97.207 | 98.206 | 99.205 | 100.204 | 101.203 | 102.202 | 103.201 | 104.200 | 105.199 | 106.198 | 107.197 | 108.196 | 109.195 | 110.194 | 111.193 | 112.192 | 113.191 | 114.190 | 115.189 | 116.188 | 117.187 | 118.186 | 119.185 | 120.184 | 121.183 | 122.182 | 123.181 | 124.180 | 125.179 | 126.178 | 127.177 
177:  50.255 | 51.254 | 52.253 | 53.252 | 54.251 | 55.250 | 56.249 | 57.248 | 58.247 | 59.246 | 60.245 | 61.244 | 62.243 | 63.242 | 64.241 | 65.240 | 66.239 | 67.238 | 68.237 | 69.236 | 70.235 | 71.234 | 72.233 | 73.232 | 74.231 | 75.230 | 76.229 | 77.228 | 78.227 | 79.226 | 80.225 | 81.224 | 82.223 | 83.222 | 84.221 | 85.220 | 86.219 | 87.218 | 88.217 | 89.216 | 90.215 | 91.214 | 92.213 | 93.212 | 94.211 | 95.210 | 96.209 | 97.208 | 98.207 | 99.206 | 100.205 | 101.204 | 102.203 | 103.202 | 104.201 | 105.200 | 106.199 | 107.198 | 108.197 | 109.196 | 110.195 | 111.194 | 112.193 | 113.192 | 114.191 | 115.190 | 116.189 | 117.188 | 118.187 | 119.186 | 120.185 | 121.184 | 122.183 | 123.182 | 124.181 | 125.180 | 126.179 | 127.178 
178:  51.255 | 52.254 | 53.253 | 54.252 | 55.251 | 56.250 | 57.249 | 58.248 | 59.247 | 60.246 | 61.245 | 62.244 | 63.243 | 64.242 | 65.241 | 66.240 | 67.239 | 68.238 | 69.237 | 70.236 | 71.235 | 72.234 | 73.233 | 74.232 | 75.231 | 76.230 | 77.229 | 78.228 | 79.227 | 80.226 | 81.225 | 82.224 | 83.223 | 84.222 | 85.221 | 86.220 | 87.219 | 88.218 | 89.217 | 90.216 | 91.215 | 92.214 | 93.213 | 94.212 | 95.211 | 96.210 | 97.209 | 98.208 | 99.207 | 100.206 | 101.205 | 102.204 | 103.203 | 104.202 | 105.201 | 106.200 | 107.199 | 108.198 | 109.197 | 110.196 | 111.195 | 112.194 | 113.193 | 114.192 | 115.191 | 116.190 | 117.189 | 118.188 | 119.187 | 120.186 | 121.185 | 122.184 | 123.183 | 124.182 | 125.181 | 126.180 | 127.179 
179:  52.255 | 53.254 | 54.253 | 55.252 | 56.251 | 57.250 | 58.249 | 59.248 | 60.247 | 61.246 | 62.245 | 63.244 | 64.243 | 65.242 | 66.241 | 67.240 | 68.239 | 69.238 | 70.237 | 71.236 | 72.235 | 73.234 | 74.233 | 75.232 | 76.231 | 77.230 | 78.229 | 79.228 | 80.227 | 81.226 | 82.225 | 83.224 | 84.223 | 85.222 | 86.221 | 87.220 | 88.219 | 89.218 | 90.217 | 91.216 | 92.215 | 93.214 | 94.213 | 95.212 | 96.211 | 97.210 | 98.209 | 99.208 | 100.207 | 101.206 | 102.205 | 103.204 | 104.203 | 105.202 | 106.201 | 107.200 | 108.199 | 109.198 | 110.197 | 111.196 | 112.195 | 113.194 | 114.193 | 115.192 | 116.191 | 117.190 | 118.189 | 119.188 | 120.187 | 121.186 | 122.185 | 123.184 | 124.183 | 125.182 | 126.181 | 127.180 
